"0","TD_cat <- TD_horas %>%"
"0","  mutate(`intensidad total` = ifelse(`intensidad total`     < 92.0 ,  ""MB"","
"0","                              ifelse(`intensidad total`     < 332.0,  ""B"","
"0","                              ifelse(`intensidad total`     < 2173.6, ""M"","
"0","                              ifelse(`intensidad total`     < 2942.9, ""A"","
"0","                                                                      ""MA"")))),"
"0","         `intensidad pesados` = ifelse(`intensidad pesados` < 4.4 ,   ""MB"","
"0","                              ifelse(`intensidad pesados`   < 19.9 ,  ""B"","
"0","                              ifelse(`intensidad pesados`   < 80.4 ,  ""M"", "
"0","                              ifelse(`intensidad pesados`   < 171.0,  ""A"", "
"0","                                                                      ""MA"")))),"
"0","         `intensidad ligeros` = ifelse(`intensidad ligeros` < 83.6,   ""MB"","
"0","                              ifelse(`intensidad ligeros`   < 307.0,  ""B"","
"0","                              ifelse(`intensidad ligeros`   < 2069.0, ""M"","
"0","                              ifelse(`intensidad ligeros`   < 2835.4, ""A"","
"0","                                                                      ""MA"")))),"
"0","         `velocidad media`  = ifelse(`velocidad media`      < 26.9 ,  ""MB"","
"0","                              ifelse(`velocidad media`      < 58.2,   ""B"","
"0","                              ifelse(`velocidad media`      < 96.0,   ""M"","
"0","                              ifelse(`velocidad media`      < 104.2,   ""A"","
"0","                                                                      ""MA"")))),"
"0","         `ocupacion`        = ifelse(`ocupacion`            < 0.2 ,   ""MB"","
"0","                              ifelse(`ocupacion`            < 2.5,    ""B"","
"0","                              ifelse(`ocupacion`            < 9.1,    ""M"","
"0","                              ifelse(`ocupacion`            < 16.3,   ""A"","
"0","                                                                      ""MA"")))),"
"0","         `distancia media entre vehiculos`"
"0","                 = ifelse(`distancia media entre vehiculos` < 57.4 ,  ""MB"","
"0","                   ifelse(`distancia media entre vehiculos` < 99.2,   ""B"","
"0","                   ifelse(`distancia media entre vehiculos` < 133.3,  ""M"", "
"0","                   ifelse(`distancia media entre vehiculos` < 155.9,  ""A"", "
"0","                                                                      ""MA""))))) %>%"
"0","          mutate_if(is.character, factor, levels = c(""MB"",""B"",""M"",""A"",""MA""))"
