"0","Q2 <- TD_imputados %>%"
"0","      group_by(anio, mes, carril) %>%"
"0","      summarise(`ligeros` = sum(`intensidad ligeros`),"
"0","                `pesados` = sum(`intensidad pesados`)) %>%"
"0","      gather(key = ""Tipo de intensidad"", "
"0","             value = ""Intensidad"", `ligeros`, `pesados`)"
"0",""
"0","ggplot(Q2, aes(x = mes, y = Intensidad/1000, fill = `Tipo de intensidad`)) +"
"0","      geom_bar(stat = ""identity"", color = ""black"", position = position_stack(reverse = TRUE)) +"
"0","      facet_wrap(vars(anio, carril),"
"0","                 ncol = 2,"
"0","                 labeller = ""label_both"","
"0","                 strip.position = ""top"","
"0","                 scales = ""free_y"") +"
"0","      ggtitle(""Intensidad en tráfico mensual"") +"
"0","      xlab(""Meses"") +"
"0","      ylab(""Intensidad en millares"") +"
"0","      basics_theme"
